название,фото,цена,краткая информация
ToyotaWish,https://im.mashina.kg/tachka/images//1/a/b/1ab0d7f46b1af89c8b08c19b1f51c6de_240x180.jpg,"$6800

576640сом","2004 г., 2 л., вариатор
минивэн, бензин
руль справа, 220 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//4/0/3/403a76ff2579c616f113bcc31b9e1674_240x180.jpg,"$1769

150000сом","1992 г., 1.6 л., автомат
седан, бензин
руль справа, 250 121 км
Кара-С"
ToyotaIpsum,https://im.mashina.kg/tachka/images//d/8/6/d8612e96e22e7d11b2447aee4a1ea189_240x180.jpg,"$4500

381600сом","1997 г., 2 л., автомат
минивэн, бензин
руль справа, 235 000 км
Ош
   "
ToyotaEstima,https://im.mashina.kg/tachka/images//2/6/9/2699745281c27013e4e53e34d9406784_240x180.jpg,"$7901

670000сом","2001 г., 3 л., автомат
минивэн, бензин
руль справа, 227 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//c/5/4/c5496fb56d01c054b954328cc12166f4_240x180.jpg,"$9900

839520сом","2009 г., 2.5 л., автомат
седан, бензин
руль слева, 150 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//f/0/3/f03ebbe773686a101df51b699966d80d_240x180.jpg,"$5531

469000сом","2006 г., 1.6 л., робот
седан, бензин
руль слева, 199 999 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//4/9/a/49a1e5b2a0d5f6348f862ea32fd139c6_240x180.jpg,"$7500

636000сом","2002 г., 2.4 л., автомат
седан, бензин
руль справа, 263 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//6/9/d/69dc30cc5172ae24f76509b36b6d5651_240x180.jpg,"$7900

669920сом","2003 г., 2.4 л., автомат
седан, бензин
руль слева, 274 000 км
Ош
   "
ToyotaProgres,https://im.mashina.kg/tachka/images//e/e/e/eee1400aded04cbc89ce9d8ebff3da46_240x180.jpg,"$3892

330000сом","2002 г., 2.5 л., автомат
седан, бензин
руль справа, 250 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//7/8/8/7887cddf4075c8ffbbcbe954b135c01a_240x180.jpg,"$16200

1373760сом","2016 г., 2.5 л., автомат
седан, бензин
руль слева, 99 000 км
Ноокат"
ToyotaCorolla,https://im.mashina.kg/tachka/images//5/9/5/595be0d2277e1a65be059aae6e197053_240x180.jpg,"$10200

864960сом","2015 г., 1.6 л., механика
седан, бензин
руль слева
Ош
   "
ToyotaAvensis,https://im.mashina.kg/tachka/images//0/8/9/0890375febbdceb7f35a6847bb9c77c9_240x180.jpg,"$6486

550000сом","2003 г., 2 л., автомат
седан, бензин
руль слева, 191 000 км
Ош
   "
ToyotaVoxy,https://im.mashina.kg/tachka/images//5/1/1/5118497473bf2fd41cecb5f35fa6437e_240x180.jpg,"$7500

636000сом","2007 г., 2 л., автомат
минивэн, бензин
руль справа
Ош
   "
ToyotaAvensisVerso,https://im.mashina.kg/tachka/images//4/0/7/4071c9d58e13214348e4e3b8d3692b7d_240x180.jpg,"$6200

525760сом","2003 г., 2 л., автомат
минивэн, бензин
руль слева, 300 000 км
Ош
   "
ToyotaYaris,https://im.mashina.kg/tachka/images//c/5/2/c52a782e21dad6cd57bf9e8bf1be5627_240x180.jpg,"$6486

550000сом","2008 г., 1 л., механика
хэтчбек 5 дв., бензин
руль слева, 170 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//3/7/d/37dcaee8a929e661584c05304a8ceea1_240x180.jpg,"$8000

678400сом","2004 г., 2.4 л., автомат
седан, бензин
руль слева, 166 397 км
Ноокат"
ToyotaAvalon,https://im.mashina.kg/tachka/images//f/a/b/fab4dc84dcb789cadaa1b98f8c4d5f14_240x180.jpg,"$17500

1484000сом","2015 г., 2.5 л., вариатор
седан, гибрид
руль слева, 75 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//7/9/e/79e0fc61d7654cb62b22041596356070_240x180.jpg,"$14500

1229600сом","2016 г., 2.5 л., вариатор
седан, гибрид
руль слева, 81 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//3/b/6/3b62ae5a89504a6ac2338bb2a5ffb309_240x180.jpg,"$9000

763200сом","2013 г., 1.6 л., механика
седан, бензин
руль слева, 150 000 км
Ноокат"
ToyotaEstima,https://im.mashina.kg/tachka/images//7/7/0/770248391e3f0ba9816de89a1ccea74a_240x180.jpg,"$5307

450000сом","2001 г., 2.4 л., автомат
минивэн, бензин
руль справа
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//8/2/0/820b23327b158ebefa04311206c59645_240x180.jpg,"$14500

1229600сом","2016 г., 2.5 л., автомат
седан, бензин
руль слева, 70 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//4/6/6/46626c31de2c2c943581509765fa1579_240x180.jpg,"$9200

780160сом","2004 г., 2.4 л., автомат
седан, бензин
руль слева, 210 121 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//f/4/c/f4c40877ba134d679e5d42c234e12399_240x180.jpg,"$8500

720800сом","2006 г., 2.4 л., автомат
седан, бензин
руль слева, 276 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//d/3/0/d30a8da4b84e650071c96b3bcd63d5ad_240x180.jpg,"$8600

729280сом","2002 г., 3 л., автомат
седан, бензин
руль слева, 150 000 км
Узген
"
ToyotaCorolla,https://im.mashina.kg/tachka/images//e/6/9/e696d43d9871f07fb1da3baba175405d_240x180.jpg,"$5896

500000сом","2003 г., 1.6 л., автомат
хэтчбек 5 дв., бензин
руль слева, 300 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//d/0/d/d0d71d41da6172fe26d0817c84f3a1fe_240x180.jpg,"$8000

678400сом","2002 г., 2.4 л., автомат
седан, бензин
руль слева, 320 000 км
Ош
   "
ToyotaMatrix,https://im.mashina.kg/tachka/images//1/6/f/16fca56f2c060f70b3f0aec17b58c1d9_240x180.jpg,"$4304

365000сом","2002 г., 1.8 л., механика
минивэн, бензин
руль слева
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//7/7/7/77782bed1837e0a916bff75a41cfe012_240x180.jpg,"$11000

932800сом","2005 г., 3 л., автомат
седан, бензин
руль слева
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//4/d/7/4d75fdd40aa5ac5b970a44d3370a8b7c_240x180.jpg,"$13500

1144800сом","2014 г., 2.5 л., автомат
седан, бензин
руль слева, 77 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//d/e/2/de2c535883e233682520a117a4ced087_240x180.jpg,"$22500

1908000сом","2018 г., 2.5 л., автомат
седан, бензин
руль слева, 70 000 км
Ош
   "
ToyotaAlphard,https://im.mashina.kg/tachka/images//a/9/a/a9ae33bf1fa086d27bc186008ac5aaa0_240x180.jpg,"$12700

1076960сом","2005 г., 3 л., автомат
минивэн, бензин
руль слева, 226 457 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//a/c/6/ac6f4e29a893a99ed904946a97afb235_240x180.jpg,"$19500

1653600сом","2017 г., 2.5 л., вариатор
седан, гибрид
руль слева, 32 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//0/b/d/0bdfadf77f409141c34621cc252af715_240x180.jpg,"$11000

932800сом","2011 г., 2.5 л., автомат
седан, бензин
руль слева, 170 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//8/a/0/8a00fe1da720b47e0ac5c941558735c1_240x180.jpg,"$4481

380000сом","2003 г., 1.6 л., механика
седан, бензин
руль слева, 337 254 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//7/1/5/715f61de89619c9bbb33fda257bdfa60_240x180.jpg,"$5300

449440сом","2003 г., 1.5 л., автомат
универсал, бензин
руль справа, 350 000 км
Кара-К"
ToyotaSienna,https://im.mashina.kg/tachka/images//e/6/a/e6a2b974628d108a0d428a8f5312f3da_240x180.jpg,"$26000

2204800сом","2015 г., 3.5 л., автомат
минивэн, бензин
руль слева, 101 000 км
Ош
   "
ToyotaCrownMajesta,https://im.mashina.kg/tachka/images//e/6/5/e65b422dd01b5c3290bbfa0597fcdc68_240x180.jpg,"$7665

650000сом","2005 г., 4.3 л., автомат
седан, бензин
руль справа
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//a/7/3/a73068eaf08e7c57fb387ca49604cfb1_240x180.jpg,"$5425

460000сом","2002 г., 1.6 л., механика
седан, бензин
руль слева, 202 000 км
Ош
   "
ToyotaCamry(Japan),https://im.mashina.kg/tachka/images//0/9/4/09499d14a84a19fdaa50a6be143cf9bb_240x180.jpg,"$8200

695360сом","2004 г., 2.4 л., автомат
седан, бензин
руль справа, 130 800 км
Ош
   "
ToyotaAvensisVerso,https://im.mashina.kg/tachka/images//b/6/8/b684876152b6a58109fe411569df7bad_240x180.jpg,"$6000

508800сом","2002 г., 2 л., автомат
минивэн, бензин
руль слева, 295 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//3/8/4/384ff241b53e5b6ba65e8026a0313704_240x180.jpg,"$7800

661440сом","2005 г., 2.4 л., автомат
седан, бензин
руль слева
Ош
   "
ToyotaAuris,https://im.mashina.kg/tachka/images//2/2/5/22520bf8f95c8d07c7a7647413a72a6e_240x180.jpg,"$7200

610560сом","2008 г., 1.6 л., механика
хэтчбек 5 дв., бензин
руль слева, 260 000 км
Ош
   "
ToyotaAvensisVerso,https://t1-client.toyota-europe.com/images/toyota-logo.jpg,"$5307

450000сом","2002 г., 2 л., автомат
минивэн, бензин
руль справа, 223 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//0/1/e/01eba1de6086ea776461f581ab8b542f_240x180.jpg,"$5071

430000сом","2003 г., 1.4 л., механика
хэтчбек 5 дв., бензин
руль слева, 240 000 км
Ош
   "
ToyotaPrius,https://im.mashina.kg/tachka/images//0/4/7/0470678fec1afcd93cefa4f6781ec18f_240x180.jpg,"$15900

1348320сом","2016 г., 1.8 л., вариатор
хэтчбек 5 дв., гибрид
руль слева, 135 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//6/2/9/629dd32ae538869f26b9aa6802c23957_240x180.jpg,"$5700

483360сом","2003 г., 1.6 л., механика
универсал, бензин
руль слева, 220 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//9/1/e/91e5c81c0c095a90bf1f60681d164ac1_240x180.jpg,"$7300

619040сом","2002 г., 2.4 л., автомат
седан, бензин
руль слева, 274 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//7/3/4/7342773095af6e47ba838762ac42aa3f_240x180.jpg,"$9800

831040сом","2010 г., 1.6 л., автомат
седан, бензин
руль слева
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//4/c/e/4ced0a29d8f169a4da546b17585a6135_240x180.jpg,"$9300

788640сом","2005 г., 2.4 л., автомат
седан, бензин
руль справа, 245 000 км
Ош
   "
ToyotaAlphard,https://im.mashina.kg/tachka/images//4/d/f/4df784a626079041fa0ff20fc1459161_240x180.jpg,"$16800

1424640сом","2007 г., 3 л., автомат
минивэн, бензин
руль слева, 200 000 км
Ош
   "
ToyotaCorollaVerso,https://im.mashina.kg/tachka/images//4/f/d/4fd846e4516971a094820da819d94e53_240x180.jpg,"$8000

678400сом","2005 г., 1.8 л., механика
минивэн, бензин
руль слева, 227 000 км
Ош
   "
ToyotaAuris,https://im.mashina.kg/tachka/images//d/3/d/d3dca6b54702ef504c9a96f5e0e5d93c_240x180.jpg,"$6132

520000сом","2007 г., 1.6 л., робот
хэтчбек 5 дв., бензин
руль слева
Ош
   "
ToyotaMarkII,https://im.mashina.kg/tachka/images//f/2/5/f25be382c030eb0cda2f4184c5038085_240x180.jpg,"$6000

508800сом","2002 г., 2.5 л., автомат
седан, бензин
руль справа
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//6/f/d/6fd7702c5ca38baeedba850c308a777e_240x180.jpg,"$13500

1144800сом","2011 г., 2.4 л., вариатор
седан, гибрид
руль слева, 90 000 км
Ош
   "
ToyotaAlphard,https://im.mashina.kg/tachka/images//9/c/2/9c251029c2740350c55e9a39d4cbee2b_240x180.jpg,"$12000

1017600сом","2008 г., 2.4 л., вариатор
минивэн, гибрид
руль слева
Араван"
ToyotaWish,https://im.mashina.kg/tachka/images//1/0/5/10532d687e2001b1a9255a745ed25635_240x180.jpg,"$5896

500000сом","2003 г., 2 л., вариатор
минивэн, бензин
руль справа, 202 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//0/8/1/0810c44d1675b05c7e74802dc6c40712_240x180.jpg,"$6840

580000сом","2001 г., 2.4 л., автомат
седан, бензин
руль слева, 280 000 км
Ош
   "
ToyotaAvensis,https://im.mashina.kg/tachka/images//9/a/c/9ac5b969a8d0beaf99e72557df40b211_240x180.jpg,"$7000

593600сом","2007 г., 1.8 л., механика
седан, бензин
руль слева, 170 000 км
Араван"
ToyotaVerso,https://im.mashina.kg/tachka/images//d/5/a/d5a83cc99c5f003b25eabe266c6ca78a_240x180.jpg,"$12000

1017600сом","2014 г., 1.6 л., механика
минивэн, бензин
руль слева, 144 000 км
Араван"
ToyotaYaris,https://im.mashina.kg/tachka/images//3/d/9/3d99d51e77c1ba3d3ed67e7ae1da978d_240x180.jpg,"$3420

290000сом","2003 г., 1.3 л., механика
хэтчбек 5 дв., бензин
руль слева, 175 000 км
Ош
   "
ToyotaVerso,https://im.mashina.kg/tachka/images//f/c/8/fc8948ef2e048855c0825a1cfe161b64_240x180.jpg,"$10500

890400сом","2011 г., 1.8 л., механика
минивэн, бензин
руль слева, 144 500 км
Ош
   "
ToyotaVerso,https://im.mashina.kg/tachka/images//3/8/0/380b5a24cd2d078dfdf7745595def27c_240x180.jpg,"$11500

975200сом","2010 г., 1.8 л., вариатор
минивэн, бензин
руль слева, 112 600 км
Ош
   "
ToyotaCaldina,https://im.mashina.kg/tachka/images//5/5/8/558b3175762a192e53a92e22fa16aa59_240x180.jpg,"$4009

340000сом","2000 г., 2 л., автомат
универсал, бензин
руль справа
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//f/4/b/f4bcf8136b89496eb908624c46d4ce54_240x180.jpg,"$6132

520000сом","2004 г., 2.4 л., автомат
седан, бензин
руль слева, 165 000 км
Ош
   "
ToyotaAlphard,https://im.mashina.kg/tachka/images//5/8/0/580f9e02da7dfb609ef09b05fa291315_240x180.jpg,"$11888

1008102сом","2004 г., 2.4 л., автомат
минивэн, бензин
руль справа
Ош
   "
ToyotaAllion,https://im.mashina.kg/tachka/images//6/2/6/626e74d78ef7320943f4542d0ff3a3bf_240x180.jpg,"$7200

610560сом","2004 г., 1.8 л., автомат
седан, бензин
руль справа, 237 560 км
Узген
"
ToyotaCorollaVerso,https://im.mashina.kg/tachka/images//d/6/6/d662b375bd360563acb869cff82af713_240x180.jpg,"$8500

720800сом","2005 г., 1.8 л., механика
минивэн, бензин
руль слева, 200 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//9/7/f/97fe73a2049df2400da3b8e45f23d77b_240x180.jpg,"$4127

350000сом","2004 г., 1.6 л., механика
седан, бензин
руль слева, 295 000 км
Ош
   "
ToyotaAlphard,https://im.mashina.kg/tachka/images//9/0/6/9068ed14cd24e7aa8c7ab685ff266d46_240x180.jpg,"$9999

847915сом","2004 г., 2.4 л., автомат
минивэн, бензин
руль слева, 139 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//c/d/9/cd909d0fcb6775a2c5ca5804f61310bb_240x180.jpg,"$23000

1950400сом","2018 г., 2.5 л., автомат
седан, бензин
руль слева, 61 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//9/b/3/9b3ff2363e15eced753c9f22dec0d654_240x180.jpg,"$7800

661440сом","2002 г., 2.4 л., автомат
седан, бензин
руль слева, 200 000 км
Ош
   "
Toyota4Runner,https://im.mashina.kg/tachka/images//e/c/e/ece7522e8ef59cdbe5c57608619fd813_240x180.jpg,"$21500

1823200сом","2007 г., 4.7 л., автомат
внедорожник 5 дв., бензин
руль слева
Ош
   "
ToyotaISis,https://im.mashina.kg/tachka/images//2/f/2/2f2911e58bd4b250170a7d3f7ecb8cbf_240x180.jpg,"$6486

550000сом","2004 г., 1.8 л., автомат
минивэн, бензин
руль справа, 300 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//b/5/7/b57e3ec7c1e76b42b551fb56410189e6_240x180.jpg,"$6132

520000сом","2003 г., 1.8 л., автомат
универсал, бензин
руль справа, 207 000 км
Ош
   "
ToyotaPrevia,https://im.mashina.kg/tachka/images//3/5/d/35dc65dd820c1dc80d61642c36b9719c_240x180.jpg,"$5500

466400сом","2002 г., 2 л., механика
минивэн, дизель
руль слева
Ош
   "
ToyotaPasso,https://im.mashina.kg/tachka/images//b/9/a/b9ac77a95059fd4139f1bc665988aa73_240x180.jpg,"$3900

330720сом","2004 г., 1 л., автомат
хэтчбек 5 дв., бензин
руль справа, 144 006 км
Ош
   "
ToyotaWindom,https://im.mashina.kg/tachka/images//4/3/1/431f42567eb9c6f434d6cc82e784e001_240x180.jpg,"$8500

720800сом","2003 г., 3 л., автомат
седан, бензин
руль справа, 174 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//d/5/c/d5c74c0f11bc1404d88f4b4e38ce357a_240x180.jpg,"$13500

1144800сом","2016 г., 1.8 л., вариатор
седан, бензин
руль слева
Ош
   "
ToyotaIst,https://im.mashina.kg/tachka/images//0/1/a/01a17abbb85312e6cf9adff8cf4fe61d_240x180.jpg,"$5778

490000сом","2002 г., 1.5 л., автомат
хэтчбек 5 дв., бензин
руль справа
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//7/1/3/713ffa0393d2013cd46c0421cf58c1ee_240x180.jpg,"$8500

720800сом","2003 г., 2.4 л., автомат
седан, бензин
руль слева
Ош
   "
ToyotaWish,https://im.mashina.kg/tachka/images//d/5/2/d52f02986b042ab0609bf0b964ee8c4b_240x180.jpg,"$6486

550000сом","2003 г., 1.8 л., автомат
минивэн, бензин
руль справа, 299 999 км
Ноокат"
ToyotaYaris,https://im.mashina.kg/tachka/images//d/2/6/d265eecbed5ea1b732738e2f3f343c9c_240x180.jpg,"$4481

380000сом","2004 г., 1 л., механика
хэтчбек 5 дв., бензин
руль слева, 200 000 км
Ош
   "
ToyotaCamry,https://t1-client.toyota-europe.com/images/toyota-logo.jpg,"$6300

534240сом","2003 г., 2.4 л., механика
седан, бензин
руль слева, 235 000 км
Ноокат"
ToyotaCorolla,https://im.mashina.kg/tachka/images//d/d/5/dd5d5aee24122140cba391c86edfc88b_240x180.jpg,"$5800

491786сом","2004 г., 2 л., механика
хэтчбек 5 дв., дизель
руль слева, 194 000 км
Ноокат"
ToyotaCrown,https://im.mashina.kg/tachka/images//6/2/d/62d7ee5878eef25cdbdb4516dce045a5_240x180.jpg,"$9900

839520сом","2006 г., 3.5 л., автомат
седан, бензин
руль справа
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//f/d/a/fdad0da1e93f0bf247ef11e8992bb250_240x180.jpg,"$7000

593600сом","2007 г., 1.6 л., механика
седан, бензин
руль слева
Узген
"
ToyotaAlphard,https://im.mashina.kg/tachka/images//3/0/5/305fb814f8eeeaf88b121cdc9a6ab852_240x180.jpg,"$8500

720800сом","2005 г., 3 л., автомат
минивэн, бензин
руль справа, 130 000 км
Ош
   "
ToyotaYarisVerso,https://im.mashina.kg/tachka/images//c/d/7/cd73d6b78db1700a8258cd9e8d97a22b_240x180.jpg,"$4481

380000сом","2001 г., 1.3 л., механика
минивэн, бензин
руль слева, 178 000 км
Кара-С"
ToyotaPasso,https://im.mashina.kg/tachka/images//5/2/6/5264ec442973f14cfc879b336f7cf929_240x180.jpg,"$3900

330720сом","2005 г., 1 л., автомат
хэтчбек 5 дв., бензин
руль справа, 169 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//0/6/8/0682cae2fc6ca951656c341761a8a4ab_240x180.jpg,"$9000

763200сом","2007 г., 2.4 л., автомат
седан, бензин
руль слева, 210 000 км
Ош
   "
ToyotaEstima,https://im.mashina.kg/tachka/images//0/d/8/0d879096cfd7c0ba1729101546d8211b_240x180.jpg,"$5307

450000сом","2002 г., 2.4 л., автомат
минивэн, бензин
руль справа, 180 000 км
Ош
   "
ToyotaAygo,https://t1-client.toyota-europe.com/images/toyota-logo.jpg,"$4128

350000сом","2006 г., 1 л., механика
хэтчбек 5 дв., бензин
руль слева
Ноокат"
ToyotaAltezza,https://t1-client.toyota-europe.com/images/toyota-logo.jpg,"$5307

450000сом","2003 г., 2 л., автомат
седан, бензин
руль справа
Ош
   "
ToyotaMarkX,https://im.mashina.kg/tachka/images//b/d/e/bde2def2e6715d8f4e45e50591168cfa_240x180.jpg,"$6486

550000сом","2005 г., 2.5 л., автомат
седан, бензин
руль справа, 280 000 км
Ош
   "
ToyotaCorolla,https://im.mashina.kg/tachka/images//a/6/9/a69728b94b0bae1038cc56bed27d0e94_240x180.jpg,"$5542

470000сом","2003 г., 1.4 л., механика
хэтчбек 5 дв., бензин
руль слева, 344 258 км
Ош
   "
ToyotaAltezza,https://im.mashina.kg/tachka/images//d/8/a/d8a7b75befa2e9dd9452f51a247d1660_240x180.jpg,"$4717

400000сом","1999 г., 2 л., автомат
седан, бензин
руль справа, 210 000 км
Ош
   "
ToyotaSequoia,https://im.mashina.kg/tachka/images//a/f/2/af2256b2528f37701cadc31801cd7e27_240x180.jpg,"$11800

1000640сом","2002 г., 4.7 л., автомат
внедорожник 5 дв., бензин
руль слева, 245 000 км
Ош
   "
ToyotaCamry,https://im.mashina.kg/tachka/images//1/5/9/1595bb0bf685c3333a652d6ff4bfa26f_240x180.jpg,"$8400

712320сом","2002 г., 2.4 л., автомат
седан, бензин
руль слева, 236 000 км
Ош
   "
ToyotaAllion,https://im.mashina.kg/tachka/images//1/e/8/1e8263d0aed836a7bcb39751f55de7d9_240x180.jpg,"$7100

602080сом","2003 г., 1.5 л., автомат
седан, бензин
руль справа, 192 800 км
Ош
   "
ToyotaAvensis,https://im.mashina.kg/tachka/images//8/4/9/849ec7d5317cfdcb324df92285e8bc88_240x180.jpg,"$3479

295000сом","2000 г., 2 л., механика
хэтчбек 5 дв., бензин
руль слева, 224 000 км
Ноокат"
ToyotaAllion,https://im.mashina.kg/tachka/images//8/e/4/8e4ab332ddca7fb8df1d433397a835ca_240x180.jpg,"$6486

550000сом","2003 г., 1.8 л., автомат
седан, бензин
руль справа, 193 000 км
Ош
   "
